Household Income Percentile,rale,group,frale,mrale
1,78.78383636,F,78.78383636,72.74278259
2,80.46240997,F,80.46240997,74.49556732
3,81.16809845,F,81.16809845,75.45113373
4,81.5306778,F,81.5306778,75.83809662
5,81.62885284,F,81.62885284,76.03335571
6,81.6733551,F,81.6733551,76.18173981
7,81.70304108,F,81.70304108,76.28391266
8,81.78936768,F,81.78936768,76.19464111
9,81.74834442,F,81.74834442,76.34561157
10,81.75416565,F,81.75416565,76.38644409
11,82.01464081,F,82.01464081,76.46547699
12,82.15666199,F,82.15666199,76.56031036
13,82.35177612,F,82.35177612,76.74636841
14,82.33271027,F,82.33271027,76.83516693
15,82.46440125,F,82.46440125,76.99608612
16,82.68599701,F,82.68599701,77.10588074
17,82.62068939,F,82.62068939,77.36022949
18,82.69638824,F,82.69638824,77.42358398
19,82.94355011,F,82.94355011,77.62863922
20,82.93057251,F,82.93057251,77.70357513
21,83.00023651,F,83.00023651,77.92781067
22,83.05891418,F,83.05891418,78.13963318
23,83.1185379,F,83.1185379,78.25231934
24,83.26858521,F,83.26858521,78.41409302
25,83.34551239,F,83.34551239,78.48178864
26,83.37467194,F,83.37467194,78.59075165
27,83.43330383,F,83.43330383,78.76928711
28,83.54381561,F,83.54381561,78.97729492
29,83.71803284,F,83.71803284,79.09266663
30,83.8341217,F,83.8341217,79.17636108
31,83.78165436,F,83.78165436,79.32325745
32,83.83187866,F,83.83187866,79.51526642
33,84.00048065,F,84.00048065,79.61260223
34,84.07321167,F,84.07321167,79.81060791
35,84.10332489,F,84.10332489,80.05140686
36,84.14759064,F,84.14759064,80.13330078
37,84.28125763,F,84.28125763,80.25400543
38,84.2911911,F,84.2911911,80.40329742
39,84.28256989,F,84.28256989,80.45244598
40,84.44799805,F,84.44799805,80.7286377
41,84.51651001,F,84.51651001,80.82878113
42,84.46360779,F,84.46360779,80.77071381
43,84.62166595,F,84.62166595,80.98065186
44,84.81354523,F,84.81354523,81.06861115
45,84.7232666,F,84.7232666,81.049263
46,84.77411652,F,84.77411652,81.31455231
47,84.99589539,F,84.99589539,81.27439117
48,84.98595428,F,84.98595428,81.44929504
49,84.99185181,F,84.99185181,81.52146149
50,85.01953125,F,85.01953125,81.68847656
51,84.99094391,F,84.99094391,81.69851685
52,85.19384003,F,85.19384003,81.86347961
53,85.14034271,F,85.14034271,81.82413483
54,85.26979828,F,85.26979828,81.86594391
55,85.33634949,F,85.33634949,82.00382996
56,85.27942657,F,85.27942657,82.19098663
57,85.54073334,F,85.54073334,82.29127502
58,85.49694061,F,85.49694061,82.2602005
59,85.67076874,F,85.67076874,82.52350616
60,85.5528183,F,85.5528183,82.56539154
61,85.50926971,F,85.50926971,82.46752167
62,85.83172607,F,85.83172607,82.70529175
63,85.85235596,F,85.85235596,82.83263397
64,85.84072876,F,85.84072876,82.81575775
65,86.01161957,F,86.01161957,82.94158936
66,86.03427887,F,86.03427887,82.93547058
67,85.89186859,F,85.89186859,83.0617218
68,86.04820251,F,86.04820251,83.32486725
69,86.0752182,F,86.0752182,83.28063202
70,86.08427429,F,86.08427429,83.36740875
71,86.26161194,F,86.26161194,83.58112335
72,86.24523163,F,86.24523163,83.64183807
73,86.32736206,F,86.32736206,83.7558136
74,86.42301178,F,86.42301178,83.64453888
75,86.37174988,F,86.37174988,83.7855072
76,86.43219757,F,86.43219757,84.03372955
77,86.62679291,F,86.62679291,83.99607849
78,86.55947113,F,86.55947113,84.01062012
79,86.66506958,F,86.66506958,84.15262604
80,86.68518066,F,86.68518066,84.18437958
81,86.69694519,F,86.69694519,84.27124786
82,86.93963623,F,86.93963623,84.38002777
83,87.02871704,F,87.02871704,84.47218323
84,87.06565094,F,87.06565094,84.64435577
85,87.11875153,F,87.11875153,84.64008331
86,87.34877777,F,87.34877777,85.075737
87,87.42834473,F,87.42834473,84.98052979
88,87.38314819,F,87.38314819,85.05400085
89,87.50238037,F,87.50238037,85.24214172
90,87.4574585,F,87.4574585,85.40628052
91,87.78797913,F,87.78797913,85.61940765
92,87.82991791,F,87.82991791,85.82794189
93,88.02632141,F,88.02632141,85.92264557
94,88.04055786,F,88.04055786,86.1680603
95,88.30171967,F,88.30171967,86.15200043
96,88.40836334,F,88.40836334,86.32386017
97,88.53287506,F,88.53287506,86.52404785
98,88.46418762,F,88.46418762,86.77003479
99,88.61108398,F,88.61108398,86.9130249
100,88.87483978,F,88.87483978,87.33625031
1,72.74278259,M,,
2,74.49556732,M,,
3,75.45113373,M,,
4,75.83809662,M,,
5,76.03335571,M,,
6,76.18173981,M,,
7,76.28391266,M,,
8,76.19464111,M,,
9,76.34561157,M,,
10,76.38644409,M,,
11,76.46547699,M,,
12,76.56031036,M,,
13,76.74636841,M,,
14,76.83516693,M,,
15,76.99608612,M,,
16,77.10588074,M,,
17,77.36022949,M,,
18,77.42358398,M,,
19,77.62863922,M,,
20,77.70357513,M,,
21,77.92781067,M,,
22,78.13963318,M,,
23,78.25231934,M,,
24,78.41409302,M,,
25,78.48178864,M,,
26,78.59075165,M,,
27,78.76928711,M,,
28,78.97729492,M,,
29,79.09266663,M,,
30,79.17636108,M,,
31,79.32325745,M,,
32,79.51526642,M,,
33,79.61260223,M,,
34,79.81060791,M,,
35,80.05140686,M,,
36,80.13330078,M,,
37,80.25400543,M,,
38,80.40329742,M,,
39,80.45244598,M,,
40,80.7286377,M,,
41,80.82878113,M,,
42,80.77071381,M,,
43,80.98065186,M,,
44,81.06861115,M,,
45,81.049263,M,,
46,81.31455231,M,,
47,81.27439117,M,,
48,81.44929504,M,,
49,81.52146149,M,,
50,81.68847656,M,,
51,81.69851685,M,,
52,81.86347961,M,,
53,81.82413483,M,,
54,81.86594391,M,,
55,82.00382996,M,,
56,82.19098663,M,,
57,82.29127502,M,,
58,82.2602005,M,,
59,82.52350616,M,,
60,82.56539154,M,,
61,82.46752167,M,,
62,82.70529175,M,,
63,82.83263397,M,,
64,82.81575775,M,,
65,82.94158936,M,,
66,82.93547058,M,,
67,83.0617218,M,,
68,83.32486725,M,,
69,83.28063202,M,,
70,83.36740875,M,,
71,83.58112335,M,,
72,83.64183807,M,,
73,83.7558136,M,,
74,83.64453888,M,,
75,83.7855072,M,,
76,84.03372955,M,,
77,83.99607849,M,,
78,84.01062012,M,,
79,84.15262604,M,,
80,84.18437958,M,,
81,84.27124786,M,,
82,84.38002777,M,,
83,84.47218323,M,,
84,84.64435577,M,,
85,84.64008331,M,,
86,85.075737,M,,
87,84.98052979,M,,
88,85.05400085,M,,
89,85.24214172,M,,
90,85.40628052,M,,
91,85.61940765,M,,
92,85.82794189,M,,
93,85.92264557,M,,
94,86.1680603,M,,
95,86.15200043,M,,
96,86.32386017,M,,
97,86.52404785,M,,
98,86.77003479,M,,
99,86.9130249,M,,
100,87.33625031,M,,
