ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",367,"Dubuque, IA","16000US1922395","dubuque-ia",51050,0.877208055536463
0,"White Alone",1,"Hispanic or Latino",2019,"2019",224,"Dubuque, IA","16000US1922395","dubuque-ia",1192,0.020482507388823974
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",267,"Dubuque, IA","16000US1922395","dubuque-ia",3006,0.05165303457282287
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",27,"Dubuque, IA","16000US1922395","dubuque-ia",20,0.000343666231356107
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",85,"Dubuque, IA","16000US1922395","dubuque-ia",151,0.0025946800467386076
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",33,"Dubuque, IA","16000US1922395","dubuque-ia",17,0.0002921162966526909
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",168,"Dubuque, IA","16000US1922395","dubuque-ia",777,0.013351433088184756
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",12,"Dubuque, IA","16000US1922395","dubuque-ia",8,0.00013746649254244277
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",21,"Dubuque, IA","16000US1922395","dubuque-ia",482,0.008282356175682178
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",23,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",127,"Dubuque, IA","16000US1922395","dubuque-ia",142,0.0024400302426283594
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",174,"Dubuque, IA","16000US1922395","dubuque-ia",238,0.004089628153137672
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",258.02713035648014,"Dubuque, IA","16000US1922395","dubuque-ia",1056,0.018145577015602446
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",43.01162633521313,"Dubuque, IA","16000US1922395","dubuque-ia",57,0.0009794487593649049
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",412,"Dubuque, IA","16000US1922395","dubuque-ia",51640,0.8851559821734659
0,"White Alone",1,"Hispanic or Latino",2018,"2018",223,"Dubuque, IA","16000US1922395","dubuque-ia",1134,0.019437778539595475
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",216,"Dubuque, IA","16000US1922395","dubuque-ia",2921,0.05006856359273226
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",32,"Dubuque, IA","16000US1922395","dubuque-ia",24,0.00041138155639355503
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",54.99999999999999,"Dubuque, IA","16000US1922395","dubuque-ia",75,0.0012855673637298594
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",33,"Dubuque, IA","16000US1922395","dubuque-ia",18,0.00030853616729516626
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",153,"Dubuque, IA","16000US1922395","dubuque-ia",795,0.013627014055536511
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",18,"Dubuque, IA","16000US1922395","dubuque-ia",12,0.00020569077819677752
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",24,"Dubuque, IA","16000US1922395","dubuque-ia",380,0.006513541309564621
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",136,"Dubuque, IA","16000US1922395","dubuque-ia",137,0.0023483030510798764
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",155,"Dubuque, IA","16000US1922395","dubuque-ia",195,0.0033424751456976346
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",193.25630649476875,"Dubuque, IA","16000US1922395","dubuque-ia",963,0.016506684950291395
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",51.894122981316485,"Dubuque, IA","16000US1922395","dubuque-ia",46,0.0007884813164209805
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",289,"Dubuque, IA","16000US1922395","dubuque-ia",51949,0.8893853792158877
0,"White Alone",1,"Hispanic or Latino",2017,"2017",157,"Dubuque, IA","16000US1922395","dubuque-ia",985,0.016863550761855847
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",240.00000000000003,"Dubuque, IA","16000US1922395","dubuque-ia",2539,0.04346858414655025
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",27,"Dubuque, IA","16000US1922395","dubuque-ia",21,0.000359527478171546
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",20,"Dubuque, IA","16000US1922395","dubuque-ia",25,0.00042800890258517377
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",31,"Dubuque, IA","16000US1922395","dubuque-ia",20,0.000342407122068139
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",145,"Dubuque, IA","16000US1922395","dubuque-ia",864,0.014791987673343606
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",17,"Dubuque, IA","16000US1922395","dubuque-ia",357,0.0061119671289162816
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",109.99999999999999,"Dubuque, IA","16000US1922395","dubuque-ia",122,0.002088683444615648
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",143,"Dubuque, IA","16000US1922395","dubuque-ia",208,0.0035610340695086456
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",272.888255518628,"Dubuque, IA","16000US1922395","dubuque-ia",1267,0.021691491183016606
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",40.521599178709614,"Dubuque, IA","16000US1922395","dubuque-ia",53,0.0009073788734805684
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",268,"Dubuque, IA","16000US1922395","dubuque-ia",52061,0.8893995045699155
0,"White Alone",1,"Hispanic or Latino",2016,"2016",240.00000000000003,"Dubuque, IA","16000US1922395","dubuque-ia",1028,0.01756214230802084
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",266,"Dubuque, IA","16000US1922395","dubuque-ia",2380,0.040659434526351755
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",24,"Dubuque, IA","16000US1922395","dubuque-ia",31,0.0005295976766037414
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",23,"Dubuque, IA","16000US1922395","dubuque-ia",14,0.00023917314427265737
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",156,"Dubuque, IA","16000US1922395","dubuque-ia",877,0.014982489109080038
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",20,"Dubuque, IA","16000US1922395","dubuque-ia",338,0.005774323054582729
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",70,"Dubuque, IA","16000US1922395","dubuque-ia",53,0.000905441189032203
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",160,"Dubuque, IA","16000US1922395","dubuque-ia",199,0.00339967540787563
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",259.9326835932719,"Dubuque, IA","16000US1922395","dubuque-ia",1237,0.02113265567609123
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",269.4160351575236,"Dubuque, IA","16000US1922395","dubuque-ia",317,0.0054155633381737425
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",279,"Dubuque, IA","16000US1922395","dubuque-ia",52194,0.8935951651286617
0,"White Alone",1,"Hispanic or Latino",2015,"2015",201,"Dubuque, IA","16000US1922395","dubuque-ia",917,0.01569963533017172
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",271,"Dubuque, IA","16000US1922395","dubuque-ia",1774,0.030372031707442345
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",53,"Dubuque, IA","16000US1922395","dubuque-ia",71,0.0012155660942662946
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",30.000000000000004,"Dubuque, IA","16000US1922395","dubuque-ia",17,0.00029105103665531
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",161,"Dubuque, IA","16000US1922395","dubuque-ia",913,0.015631152733311646
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",18,"Dubuque, IA","16000US1922395","dubuque-ia",14,0.00023968908901025526
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",21,"Dubuque, IA","16000US1922395","dubuque-ia",300,0.00513619476450547
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",12,"Dubuque, IA","16000US1922395","dubuque-ia",8,0.00013696519372014587
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",155,"Dubuque, IA","16000US1922395","dubuque-ia",171,0.002927631015768118
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",291.3365751154496,"Dubuque, IA","16000US1922395","dubuque-ia",1739,0.02977280898491671
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",190.4337155022713,"Dubuque, IA","16000US1922395","dubuque-ia",291,0.004982108921570306
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",271,"Dubuque, IA","16000US1922395","dubuque-ia",52546,0.904904594613212
0,"White Alone",1,"Hispanic or Latino",2014,"2014",187,"Dubuque, IA","16000US1922395","dubuque-ia",829,0.014276365640283804
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",267,"Dubuque, IA","16000US1922395","dubuque-ia",1238,0.02131983192119584
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",60.00000000000001,"Dubuque, IA","16000US1922395","dubuque-ia",41,0.000706068746986292
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",51,"Dubuque, IA","16000US1922395","dubuque-ia",60,0.0010332713370531101
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",172,"Dubuque, IA","16000US1922395","dubuque-ia",835,0.014379692773989117
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",60.00000000000001,"Dubuque, IA","16000US1922395","dubuque-ia",65,0.001119377281807536
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",114.00000000000001,"Dubuque, IA","16000US1922395","dubuque-ia",152,0.002617620720534546
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",22,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",11,"Dubuque, IA","16000US1922395","dubuque-ia",7,0.00012054832265619618
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",44,"Dubuque, IA","16000US1922395","dubuque-ia",61,0.0010504925260039952
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",305.59123024065985,"Dubuque, IA","16000US1922395","dubuque-ia",1969,0.0339085210442929
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",171.64206943520577,"Dubuque, IA","16000US1922395","dubuque-ia",265,0.00456361507198457
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",298,"Dubuque, IA","16000US1922395","dubuque-ia",52445,0.9069449728495832
0,"White Alone",1,"Hispanic or Latino",2013,"2013",202,"Dubuque, IA","16000US1922395","dubuque-ia",720,0.012451146543077508
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",275,"Dubuque, IA","16000US1922395","dubuque-ia",1157,0.020008300764362053
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",48,"Dubuque, IA","16000US1922395","dubuque-ia",31,0.0005360910317158371
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",109.99999999999999,"Dubuque, IA","16000US1922395","dubuque-ia",127,0.0021962439041261716
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",23,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",142,"Dubuque, IA","16000US1922395","dubuque-ia",702,0.01213986787950057
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",46,"Dubuque, IA","16000US1922395","dubuque-ia",56,0.0009684225089060285
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",94,"Dubuque, IA","16000US1922395","dubuque-ia",95,0.0016428596133227268
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",23,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",23,"Dubuque, IA","16000US1922395","dubuque-ia",0,0
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",48,"Dubuque, IA","16000US1922395","dubuque-ia",86,0.001487220281534258
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",326.55321159039306,"Dubuque, IA","16000US1922395","dubuque-ia",2068,0.03576245979317262
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",240.20199832640856,"Dubuque, IA","16000US1922395","dubuque-ia",339,0.005862414830698994